id,Importance Score
247,69.36956
175,69.36956
208,69.36956
54,69.36956
196,69.36956
146,69.36956
194,69.36956
139,69.36956
199,69.36956
251,59.084663
46,69.36956
168,69.36956
69,69.36956
1483,54.430927
34,69.36956
57,69.36956
222,69.36956
200,69.36956
134,69.36956
1056,55.432343
738,55.909454
601,57.61223
119,69.36956
30,69.36956
103,69.36956
224,69.36956
245,69.36956
99,69.36956
221,69.36956
121,69.36956
150,69.36956
52,69.36956
217,69.36956
101,69.36956
2001,52.31926
681,57.61223
127,69.36956
17,69.36956
1113,55.432343
626,57.61223
474,57.545246
984,55.432343
520,57.545246
75,69.36956
1346,54.34401
953,55.432343
649,57.61223
1336,54.618057
911,55.451424
2342,52.66434
313,59.084663
35,69.36956
960,55.432343
1441,54.430927
44,69.36956
167,69.36956
536,57.545246
1530,54.063484
133,69.36956
401,57.40998
1256,54.618057
866,55.451424
147,69.36956
2463,51.37185
290,59.084663
243,69.36956
1534,54.063484
1318,54.618057
2497,51.37185
263,59.084663
491,57.545246
2051,52.31926
230,69.36956
91,69.36956
1121,54.860294
1405,54.34401
2221,52.66434
2252,52.66434
616,57.61223
624,57.61223
2141,52.64229
547,57.545246
2508,51.37185
701,55.909454
1448,54.430927
180,69.36956
1084,55.432343
674,57.61223
725,55.909454
250,69.36956
459,57.545246
2434,51.37185
720,55.909454
291,59.084663
776,55.451424
1943,51.471123
2165,52.64229
1598,54.063484
2270,52.66434
349,59.084663
1356,54.34401
1422,54.34401
1282,54.618057
1661,53.1506
1103,55.432343
2208,52.66434
2254,52.66434
424,57.40998
1027,55.432343
210,69.36956
1339,54.618057
1599,54.063484
604,57.61223
2518,51.37185
83,69.36956
29,69.36956
513,57.545246
575,57.61223
585,57.61223
2325,52.66434
322,59.084663
1510,54.430927
1297,54.618057
2227,52.66434
1035,55.432343
1147,54.860294
1503,54.430927
852,55.451424
2534,51.37185
1097,55.432343
735,55.909454
2214,52.66434
345,59.084663
346,59.084663
1197,54.860294
943,55.432343
1122,54.860294
2222,52.66434
2111,52.64229
341,59.084663
1227,54.860294
2153,52.64229
531,57.545246
2332,52.66434
466,57.545246
2084,52.31926
1075,55.432343
2350,51.37185
820,55.451424
280,59.084663
509,57.545246
2299,52.66434
1834,51.47194
696,55.909454
655,57.61223
1710,53.1506
2512,51.37185
945,55.432343
369,57.40998
2858,46.202908
2420,51.37185
1450,54.430927
512,57.545246
1719,53.1506
766,55.909454
809,55.451424
308,59.084663
